Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    ISVOID          shift and go to state 46
    UNARY_COMP      shift and go to state 38
    NOT             shift and go to state 40
    LPAREN          shift and go to state 43
    INTEGER         shift and go to state 48
    STRING          shift and go to state 34
    BOOLEAN         shift and go to state 36
    SELF            shift and go to state 42

    expression                     shift and go to state 120

state 107

    (25) expression -> WHILE expression LOOP expression . POOL
    (17) expression -> expression . DOT ID LPAREN arguments RPAREN
    (18) expression -> expression . ALT TYPE_ID DOT ID LPAREN arguments RPAREN
    (40) expression -> expression . PLUS expression
    (41) expression -> expression . MINUS expression
    (42) expression -> expression . MULTIPLY expression
    (43) expression -> expression . DIVIDE expression
    (45) expression -> expression . LESSTHAN expression
    (46) expression -> expression . LESSEQ expression
    (47) expression -> expression . EQUAL expression
    (48) expression -> expression . GREATERTHAN expression
    (49) expression -> expression . GREATEREQ expression

    POOL            shift and go to state 121
    DOT             shift and go to state 57
    ALT             shift and go to state 64
    PLUS            shift and go to state 60
    MINUS           shift and go to state 65
    MULTIPLY        shift and go to state 66
    DIVIDE          shift and go to state 61
    LESSTHAN        shift and go to state 59
    LESSEQ          shift and go to state 58
    EQUAL           shift and go to state 63
    GREATERTHAN     shift and go to state 67
    GREATEREQ       shift and go to state 62


state 108

    (24) expression -> IF expression THEN expression . ELSE expression FI
    (17) expression -> expression . DOT ID LPAREN arguments RPAREN
    (18) expression -> expression . ALT TYPE_ID DOT ID LPAREN arguments RPAREN
    (40) expression -> expression . PLUS expression
    (41) expression -> expression . MINUS expression
    (42) expression -> expression . MULTIPLY expression
    (43) expression -> expression . DIVIDE expression
    (45) expression -> expression . LESSTHAN expression
    (46) expression -> expression . LESSEQ expression
    (47) expression -> expression . EQUAL expression
    (48) expression -> expression . GREATERTHAN expression
    (49) expression -> expression . GREATEREQ expression

    ELSE            shift and go to state 122
    DOT             shift and go to state 57
    ALT             shift and go to state 64
    PLUS            shift and go to state 60
    MINUS           shift and go to state 65
    MULTIPLY        shift and go to state 66
    DIVIDE          shift and go to state 61
    LESSTHAN        shift and go to state 59
    LESSEQ          shift and go to state 58
    EQUAL           shift and go to state 63
    GREATERTHAN     shift and go to state 67
    GREATEREQ       shift and go to state 62


state 109

    (17) expression -> expression DOT ID LPAREN . arguments RPAREN
    (20) arguments -> . arguments COMMA argument
    (21) arguments -> . argument
    (22) arguments -> . empty
    (23) argument -> . expression
    (57) empty -> .
    (16) expression -> . ID ASSIGN expression
    (17) expression -> . expression DOT ID LPAREN arguments RPAREN
    (18) expression -> . expression ALT TYPE_ID DOT ID LPAREN arguments RPAREN
    (19) expression -> . ID LPAREN arguments RPAREN
    (24) expression -> . IF expression THEN expression ELSE expression FI
    (25) expression -> . WHILE expression LOOP expression POOL
    (26) expression -> . LBRACE expressions RBRACE
    (29) expression -> . LET let_var_decls IN expression
    (34) expression -> . CASE expression OF case_actions ESAC
    (38) expression -> . NEW TYPE_ID
    (39) expression -> . ISVOID expression
    (40) expression -> . expression PLUS expression
    (41) expression -> . expression MINUS expression
    (42) expression -> . expression MULTIPLY expression
    (43) expression -> . expression DIVIDE expression
    (44) expression -> . UNARY_COMP expression
    (45) expression -> . expression LESSTHAN expression
    (46) expression -> . expression LESSEQ expression
    (47) expression -> . expression EQUAL expression
    (48) expression -> . expression GREATERTHAN expression
    (49) expression -> . expression GREATEREQ expression
    (50) expression -> . NOT expression
    (51) expression -> . LPAREN expression RPAREN
    (52) expression -> . INTEGER
    (53) expression -> . STRING
    (54) expression -> . BOOLEAN
    (55) expression -> . SELF
    (56) expression -> . ID

    RPAREN          reduce using rule 57 (empty -> .)
    COMMA           reduce using rule 57 (empty -> .)
    ID              shift and go to state 47
    IF              shift and go to state 35
    WHILE           shift and go to state 33
    LBRACE          shift and go to state 45
    LET             shift and go to state 41
    CASE            shift and go to state 44
    NEW             shift and go to state 37
    ISVOID          shift and go to state 46
    UNARY_COMP      shift and go to state 38
    NOT             shift and go to state 40
    LPAREN          shift and go to state 43
    INTEGER         shift and go to state 48
    STRING          shift and go to state 34
    BOOLEAN         shift and go to state 36
    SELF            shift and go to state 42

    arguments                      shift and go to state 123
    expression                     shift and go to state 103
    empty                          shift and go to state 105
    argument                       shift and go to state 104

state 110

    (18) expression -> expression ALT TYPE_ID DOT . ID LPAREN arguments RPAREN

    ID              shift and go to state 124


state 111

    (30) let_var_decls -> let_var_decls COMMA let_var_decl .

    IN              reduce using rule 30 (let_var_decls -> let_var_decls COMMA let_var_decl .)
    COMMA           reduce using rule 30 (let_var_decls -> let_var_decls COMMA let_var_decl .)


state 112

    (29) expression -> LET let_var_decls IN expression .
    (17) expression -> expression . DOT ID LPAREN arguments RPAREN
    (18) expression -> expression . ALT TYPE_ID DOT ID LPAREN arguments RPAREN
    (40) expression -> expression . PLUS expression
    (41) expression -> expression . MINUS expression
    (42) expression -> expression . MULTIPLY expression
    (43) expression -> expression . DIVIDE expression
    (45) expression -> expression . LESSTHAN expression
    (46) expression -> expression . LESSEQ expression
    (47) expression -> expression . EQUAL expression
    (48) expression -> expression . GREATERTHAN expression
    (49) expression -> expression . GREATEREQ expression

  ! shift/reduce conflict for DOT resolved as shift
  ! shift/reduce conflict for ALT resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for LESSEQ resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for GREATEREQ resolved as shift
    SEMICOLON       reduce using rule 29 (expression -> LET let_var_decls IN expression .)
    LOOP            reduce using rule 29 (expression -> LET let_var_decls IN expression .)
    THEN            reduce using rule 29 (expression -> LET let_var_decls IN expression .)
    RPAREN          reduce using rule 29 (expression -> LET let_var_decls IN expression .)
    OF              reduce using rule 29 (expression -> LET let_var_decls IN expression .)
    COMMA           reduce using rule 29 (expression -> LET let_var_decls IN expression .)
    POOL            reduce using rule 29 (expression -> LET let_var_decls IN expression .)
    ELSE            reduce using rule 29 (expression -> LET let_var_decls IN expression .)
    RBRACE          reduce using rule 29 (expression -> LET let_var_decls IN expression .)
    FI              reduce using rule 29 (expression -> LET let_var_decls IN expression .)
    IN              reduce using rule 29 (expression -> LET let_var_decls IN expression .)
    DOT             shift and go to state 57
    ALT             shift and go to state 64
    PLUS            shift and go to state 60
    MINUS           shift and go to state 65
    MULTIPLY        shift and go to state 66
    DIVIDE          shift and go to state 61
    LESSTHAN        shift and go to state 59
    LESSEQ          shift and go to state 58
    EQUAL           shift and go to state 63
    GREATERTHAN     shift and go to state 67
    GREATEREQ       shift and go to state 62

  ! DOT             [ reduce using rule 29 (expression -> LET let_var_decls IN expression .) ]
  ! ALT             [ reduce using rule 29 (expression -> LET let_var_decls IN expression .) ]
  ! PLUS            [ reduce using rule 29 (expression -> LET let_var_decls IN expression .) ]
  ! MINUS           [ reduce using rule 29 (expression -> LET let_var_decls IN expression .) ]
  ! MULTIPLY        [ reduce using rule 29 (expression -> LET let_var_decls IN expression .) ]
  ! DIVIDE          [ reduce using rule 29 (expression -> LET let_var_decls IN expression .) ]
  ! LESSTHAN        [ reduce using rule 29 (expression -> LET let_var_decls IN expression .) ]
  ! LESSEQ          [ reduce using rule 29 (expression -> LET let_var_decls IN expression .) ]
  ! EQUAL           [ reduce using rule 29 (expression -> LET let_var_decls IN expression .) ]
  ! GREATERTHAN     [ reduce using rule 29 (expression -> LET let_var_decls IN expression .) ]
  ! GREATEREQ       [ reduce using rule 29 (expression -> LET let_var_decls IN expression .) ]


state 113

    (32) let_var_decl -> ID COLON TYPE_ID . ASSIGN expression
    (33) let_var_decl -> ID COLON TYPE_ID .

    ASSIGN          shift and go to state 125
    IN              reduce using rule 33 (let_var_decl -> ID COLON TYPE_ID .)
    COMMA           reduce using rule 33 (let_var_decl -> ID COLON TYPE_ID .)


state 114

    (35) case_actions -> case_action . case_actions
    (36) case_actions -> case_action .
    (35) case_actions -> . case_action case_actions
    (36) case_actions -> . case_action
    (37) case_action -> . ID COLON TYPE_ID ARROW expression SEMICOLON

    ESAC            reduce using rule 36 (case_actions -> case_action .)
    ID              shift and go to state 115

    case_action                    shift and go to state 114
    case_actions                   shift and go to state 126

state 115

    (37) case_action -> ID . COLON TYPE_ID ARROW expression SEMICOLON

    COLON           shift and go to state 127


state 116

    (34) expression -> CASE expression OF case_actions . ESAC

    ESAC            shift and go to state 128


state 117

    (27) expressions -> expressions expression SEMICOLON .

    RBRACE          reduce using rule 27 (expressions -> expressions expression SEMICOLON .)
    ID              reduce using rule 27 (expressions -> expressions expression SEMICOLON .)
    IF              reduce using rule 27 (expressions -> expressions expression SEMICOLON .)
    WHILE           reduce using rule 27 (expressions -> expressions expression SEMICOLON .)
    LBRACE          reduce using rule 27 (expressions -> expressions expression SEMICOLON .)
    LET             reduce using rule 27 (expressions -> expressions expression SEMICOLON .)
    CASE            reduce using rule 27 (expressions -> expressions expression SEMICOLON .)
    NEW             reduce using rule 27 (expressions -> expressions expression SEMICOLON .)
    ISVOID          reduce using rule 27 (expressions -> expressions expression SEMICOLON .)
    UNARY_COMP      reduce using rule 27 (expressions -> expressions expression SEMICOLON .)
    NOT             reduce using rule 27 (expressions -> expressions expression SEMICOLON .)
    LPAREN          reduce using rule 27 (expressions -> expressions expression SEMICOLON .)
    INTEGER         reduce using rule 27 (expressions -> expressions expression SEMICOLON .)
    STRING          reduce using rule 27 (expressions -> expressions expression SEMICOLON .)
    BOOLEAN         reduce using rule 27 (expressions -> expressions expression SEMICOLON .)
    SELF            reduce using rule 27 (expressions -> expressions expression SEMICOLON .)


state 118

    (19) expression -> ID LPAREN arguments RPAREN .

    DOT             reduce using rule 19 (expression -> ID LPAREN arguments RPAREN .)
    ALT             reduce using rule 19 (expression -> ID LPAREN arguments RPAREN .)
    PLUS            reduce using rule 19 (expression -> ID LPAREN arguments RPAREN .)
    MINUS           reduce using rule 19 (expression -> ID LPAREN arguments RPAREN .)
    MULTIPLY        reduce using rule 19 (expression -> ID LPAREN arguments RPAREN .)
    DIVIDE          reduce using rule 19 (expression -> ID LPAREN arguments RPAREN .)
    LESSTHAN        reduce using rule 19 (expression -> ID LPAREN arguments RPAREN .)
    LESSEQ          reduce using rule 19 (expression -> ID LPAREN arguments RPAREN .)
    EQUAL           reduce using rule 19 (expression -> ID LPAREN arguments RPAREN .)
    GREATERTHAN     reduce using rule 19 (expression -> ID LPAREN arguments RPAREN .)
    GREATEREQ       reduce using rule 19 (expression -> ID LPAREN arguments RPAREN .)
    SEMICOLON       reduce using rule 19 (expression -> ID LPAREN arguments RPAREN .)
    LOOP            reduce using rule 19 (expression -> ID LPAREN arguments RPAREN .)
    THEN            reduce using rule 19 (expression -> ID LPAREN arguments RPAREN .)
    RPAREN          reduce using rule 19 (expression -> ID LPAREN arguments RPAREN .)
    OF              reduce using rule 19 (expression -> ID LPAREN arguments RPAREN .)
    COMMA           reduce using rule 19 (expression -> ID LPAREN arguments RPAREN .)
    POOL            reduce using rule 19 (expression -> ID LPAREN arguments RPAREN .)
    ELSE            reduce using rule 19 (expression -> ID LPAREN arguments RPAREN .)
    RBRACE          reduce using rule 19 (expression -> ID LPAREN arguments RPAREN .)
    FI              reduce using rule 19 (expression -> ID LPAREN arguments RPAREN .)
    IN              reduce using rule 19 (expression -> ID LPAREN arguments RPAREN .)


state 119

    (20) arguments -> arguments COMMA . argument
    (23) argument -> . expression
    (16) expression -> . ID ASSIGN expression
    (17) expression -> . expression DOT ID LPAREN arguments RPAREN
    (18) expression -> . expression ALT TYPE_ID DOT ID LPAREN arguments RPAREN
    (19) expression -> . ID LPAREN arguments RPAREN
    (24) expression -> . IF expression THEN expression ELSE expression FI
    (25) expression -> . WHILE expression LOOP expression POOL
    (26) expression -> . LBRACE expressions RBRACE
    (29) expression -> . LET let_var_decls IN expression
    (34) expression -> . CASE expression OF case_actions ESAC
    (38) expression -> . NEW TYPE_ID
    (39) expression -> . ISVOID expression
    (40) expression -> . expression PLUS expression
    (41) expression -> . expression MINUS expression
    (42) expression -> . expression MULTIPLY expression
    (43) expression -> . expression DIVIDE expression
    (44) expression -> . UNARY_COMP expression
    (45) expression -> . expression LESSTHAN expression
    (46) expression -> . expression LESSEQ expression
    (47) expression -> . expression EQUAL expression
    (48) expression -> . expression GREATERTHAN expression
    (49) expression -> . expression GREATEREQ expression
    (50) expression -> . NOT expression
    (51) expression -> . LPAREN expression RPAREN
    (52) expression -> . INTEGER
    (53) expression -> . STRING
    (54) expression -> . BOOLEAN
    (55) expression -> . SELF
    (56) expression -> . ID

    ID              shift and go to state 47
    IF              shift and go to state 35
    WHILE           shift and go to state 33
    LBRACE          shift and go to state 45
    LET             shift and go to state 41
    CASE            shift and go to state 44
    NEW             shift and go to state 37
    ISVOID          shift and go to state 46
    UNARY_COMP      shift and go to state 38
    NOT             shift and go to state 40
    LPAREN          shift and go to state 43
    INTEGER         shift and go to state 48
    STRING          shift and go to state 34
    BOOLEAN         shift and go to state 36
    SELF            shift and go to state 42

    expression                     shift and go to state 103
    argument                       shift and go to state 129

state 120

    (9) feature -> ID LPAREN formals RPAREN COLON TYPE_ID LBRACE expression . RBRACE
    (17) expression -> expression . DOT ID LPAREN arguments RPAREN
    (18) expression -> expression . ALT TYPE_ID DOT ID LPAREN arguments RPAREN
    (40) expression -> expression . PLUS expression
    (41) expression -> expression . MINUS expression
    (42) expression -> expression . MULTIPLY expression
    (43) expression -> expression . DIVIDE expression
    (45) expression -> expression . LESSTHAN expression
    (46) expression -> expression . LESSEQ expression
    (47) expression -> expression . EQUAL expression
    (48) expression -> expression . GREATERTHAN expression
    (49) expression -> expression . GREATEREQ expression

    RBRACE          shift and go to state 130
    DOT             shift and go to state 57
    ALT             shift and go to state 64
    PLUS            shift and go to state 60
    MINUS           shift and go to state 65
    MULTIPLY        shift and go to state 66
    DIVIDE          shift and go to state 61
    LESSTHAN        shift and go to state 59
    LESSEQ          shift and go to state 58
    EQUAL           shift and go to state 63
    GREATERTHAN     shift and go to state 67
    GREATEREQ       shift and go to state 62


state 121

    (25) expression -> WHILE expression LOOP expression POOL .

    DOT             reduce using rule 25 (expression -> WHILE expression LOOP expression POOL .)
    ALT             reduce using rule 25 (expression -> WHILE expression LOOP expression POOL .)
    PLUS            reduce using rule 25 (expression -> WHILE expression LOOP expression POOL .)
    MINUS           reduce using rule 25 (expression -> WHILE expression LOOP expression POOL .)
    MULTIPLY        reduce using rule 25 (expression -> WHILE expression LOOP expression POOL .)
    DIVIDE          reduce using rule 25 (expression -> WHILE expression LOOP expression POOL .)
    LESSTHAN        reduce using rule 25 (expression -> WHILE expression LOOP expression POOL .)
    LESSEQ          reduce using rule 25 (expression -> WHILE expression LOOP expression POOL .)
    EQUAL           reduce using rule 25 (expression -> WHILE expression LOOP expression POOL .)
    GREATERTHAN     reduce using rule 25 (expression -> WHILE expression LOOP expression POOL .)
    GREATEREQ       reduce using rule 25 (expression -> WHILE expression LOOP expression POOL .)
    SEMICOLON       reduce using rule 25 (expression -> WHILE expression LOOP expression POOL .)
    LOOP            reduce using rule 25 (expression -> WHILE expression LOOP expression POOL .)
    THEN            reduce using rule 25 (expression -> WHILE expression LOOP expression POOL .)
    RPAREN          reduce using rule 25 (expression -> WHILE expression LOOP expression POOL .)
    OF              reduce using rule 25 (expression -> WHILE expression LOOP expression POOL .)
    COMMA           reduce using rule 25 (expression -> WHILE expression LOOP expression POOL .)
    POOL            reduce using rule 25 (expression -> WHILE expression LOOP expression POOL .)
    ELSE            reduce using rule 25 (expression -> WHILE expression LOOP expression POOL .)
    RBRACE          reduce using rule 25 (expression -> WHILE expression LOOP expression POOL .)
    FI              reduce using rule 25 (expression -> WHILE expression LOOP expression POOL .)
    IN              reduce using rule 25 (expression -> WHILE expression LOOP expression POOL .)


state 122

    (24) expression -> IF expression THEN expression ELSE . expression FI
    (16) expression -> . ID ASSIGN expression
    (17) expression -> . expression DOT ID LPAREN arguments RPAREN
    (18) expression -> . expression ALT TYPE_ID DOT ID LPAREN arguments RPAREN
    (19) expression -> . ID LPAREN arguments RPAREN
    (24) expression -> . IF expression THEN expression ELSE expression FI
    (25) expression -> . WHILE expression LOOP expression POOL
    (26) expression -> . LBRACE expressions RBRACE
    (29) expression -> . LET let_var_decls IN expression
    (34) expression -> . CASE expression OF case_actions ESAC
    (38) expression -> . NEW TYPE_ID
    (39) expression -> . ISVOID expression
    (40) expression -> . expression PLUS expression
    (41) expression -> . expression MINUS expression
    (42) expression -> . expression MULTIPLY expression
    (43) expression -> . expression DIVIDE expression
    (44) expression -> . UNARY_COMP expression
    (45) expression -> . expression LESSTHAN expression
    (46) expression -> . expression LESSEQ expression
    (47) expression -> . expression EQUAL expression
    (48) expression -> . expression GREATERTHAN expression
    (49) expression -> . expression GREATEREQ expression
    (50) expression -> . NOT expression
    (51) expression -> . LPAREN expression RPAREN
    (52) expression -> . INTEGER
    (53) expression -> . STRING
    (54) expression -> . BOOLEAN
    (55) expression -> . SELF
    (56) expression -> . ID

    ID              shift and go to state 47
    IF              shift and go to state 35
    WHILE           shift and go to state 33
    LBRACE          shift and go to state 45
    LET             shift and go to state 41
    CASE            shift and go to state 44
    NEW             shift and go to state 37
    ISVOID          shift and go to state 46
    UNARY_COMP      shift and go to state 38
    NOT             shift and go to state 40
    LPAREN          shift and go to state 43
    INTEGER         shift and go to state 48
    STRING          shift and go to state 34
    BOOLEAN         shift and go to state 36
    SELF            shift and go to state 42

    expression                     shift and go to state 131

state 123

    (17) expression -> expression DOT ID LPAREN arguments . RPAREN
    (20) arguments -> arguments . COMMA argument

    RPAREN          shift and go to state 132
    COMMA           shift and go to state 119


state 124

    (18) expression -> expression ALT TYPE_ID DOT ID . LPAREN arguments RPAREN

    LPAREN          shift and go to state 133


state 125

    (32) let_var_decl -> ID COLON TYPE_ID ASSIGN . expression
    (16) expression -> . ID ASSIGN expression
    (17) expression -> . expression DOT ID LPAREN arguments RPAREN
    (18) expression -> . expression ALT TYPE_ID DOT ID LPAREN arguments RPAREN
    (19) expression -> . ID LPAREN arguments RPAREN
    (24) expression -> . IF expression THEN expression ELSE expression FI
    (25) expression -> . WHILE expression LOOP expression POOL
    (26) expression -> . LBRACE expressions RBRACE
    (29) expression -> . LET let_var_decls IN expression
    (34) expression -> . CASE expression OF case_actions ESAC
    (38) expression -> . NEW TYPE_ID
    (39) expression -> . ISVOID expression
    (40) expression -> . expression PLUS expression
    (41) expression -> . expression MINUS expression
    (42) expression -> . expression MULTIPLY expression
    (43) expression -> . expression DIVIDE expression
    (44) expression -> . UNARY_COMP expression
    (45) expression -> . expression LESSTHAN expression
    (46) expression -> . expression LESSEQ expression
    (47) expression -> . expression EQUAL expression
    (48) expression -> . expression GREATERTHAN expression
    (49) expression -> . expression GREATEREQ expression
    (50) expression -> . NOT expression
    (51) expression -> . LPAREN expression RPAREN
    (52) expression -> . INTEGER
    (53) expression -> . STRING
    (54) expression -> . BOOLEAN
    (55) expression -> . SELF
    (56) expression -> . ID

    ID              shift and go to state 47
    IF              shift and go to state 35
    WHILE           shift and go to state 33
    LBRACE          shift and go to state 45
    LET             shift and go to state 41
    CASE            shift and go to state 44
    NEW             shift and go to state 37
    ISVOID          shift and go to state 46
    UNARY_COMP      shift and go to state 38
    NOT             shift and go to state 40
    LPAREN          shift and go to state 43
    INTEGER         shift and go to state 48
    STRING          shift and go to state 34
    BOOLEAN         shift and go to state 36
    SELF            shift and go to state 42

    expression                     shift and go to state 134

state 126

    (35) case_actions -> case_action case_actions .

    ESAC            reduce using rule 35 (case_actions -> case_action case_actions .)


state 127

    (37) case_action -> ID COLON . TYPE_ID ARROW expression SEMICOLON

    TYPE_ID         shift and go to state 135


state 128

    (34) expression -> CASE expression OF case_actions ESAC .

    DOT             reduce using rule 34 (expression -> CASE expression OF case_actions ESAC .)
    ALT             reduce using rule 34 (expression -> CASE expression OF case_actions ESAC .)
    PLUS            reduce using rule 34 (expression -> CASE expression OF case_actions ESAC .)
    MINUS           reduce using rule 34 (expression -> CASE expression OF case_actions ESAC .)
    MULTIPLY        reduce using rule 34 (expression -> CASE expression OF case_actions ESAC .)
    DIVIDE          reduce using rule 34 (expression -> CASE expression OF case_actions ESAC .)
    LESSTHAN        reduce using rule 34 (expression -> CASE expression OF case_actions ESAC .)
    LESSEQ          reduce using rule 34 (expression -> CASE expression OF case_actions ESAC .)
    EQUAL           reduce using rule 34 (expression -> CASE expression OF case_actions ESAC .)
    GREATERTHAN     reduce using rule 34 (expression -> CASE expression OF case_actions ESAC .)
    GREATEREQ       reduce using rule 34 (expression -> CASE expression OF case_actions ESAC .)
    SEMICOLON       reduce using rule 34 (expression -> CASE expression OF case_actions ESAC .)
    LOOP            reduce using rule 34 (expression -> CASE expression OF case_actions ESAC .)
    THEN            reduce using rule 34 (expression -> CASE expression OF case_actions ESAC .)
    RPAREN          reduce using rule 34 (expression -> CASE expression OF case_actions ESAC .)
    OF              reduce using rule 34 (expression -> CASE expression OF case_actions ESAC .)
    COMMA           reduce using rule 34 (expression -> CASE expression OF case_actions ESAC .)
    POOL            reduce using rule 34 (expression -> CASE expression OF case_actions ESAC .)
    ELSE            reduce using rule 34 (expression -> CASE expression OF case_actions ESAC .)
    RBRACE          reduce using rule 34 (expression -> CASE expression OF case_actions ESAC .)
    FI              reduce using rule 34 (expression -> CASE expression OF case_actions ESAC .)
    IN              reduce using rule 34 (expression -> CASE expression OF case_actions ESAC .)


state 129

    (20) arguments -> arguments COMMA argument .

    RPAREN          reduce using rule 20 (arguments -> arguments COMMA argument .)
    COMMA           reduce using rule 20 (arguments -> arguments COMMA argument .)


state 130

    (9) feature -> ID LPAREN formals RPAREN COLON TYPE_ID LBRACE expression RBRACE .

    SEMICOLON       reduce using rule 9 (feature -> ID LPAREN formals RPAREN COLON TYPE_ID LBRACE expression RBRACE .)


state 131

    (24) expression -> IF expression THEN expression ELSE expression . FI
    (17) expression -> expression . DOT ID LPAREN arguments RPAREN
    (18) expression -> expression . ALT TYPE_ID DOT ID LPAREN arguments RPAREN
    (40) expression -> expression . PLUS expression
    (41) expression -> expression . MINUS expression
    (42) expression -> expression . MULTIPLY expression
    (43) expression -> expression . DIVIDE expression
    (45) expression -> expression . LESSTHAN expression
    (46) expression -> expression . LESSEQ expression
    (47) expression -> expression . EQUAL expression
    (48) expression -> expression . GREATERTHAN expression
    (49) expression -> expression . GREATEREQ expression

    FI              shift and go to state 136
    DOT             shift and go to state 57
    ALT             shift and go to state 64
    PLUS            shift and go to state 60
    MINUS           shift and go to state 65
    MULTIPLY        shift and go to state 66
    DIVIDE          shift and go to state 61
    LESSTHAN        shift and go to state 59
    LESSEQ          shift and go to state 58
    EQUAL           shift and go to state 63
    GREATERTHAN     shift and go to state 67
    GREATEREQ       shift and go to state 62


state 132

    (17) expression -> expression DOT ID LPAREN arguments RPAREN .

    DOT             reduce using rule 17 (expression -> expression DOT ID LPAREN arguments RPAREN .)
    ALT             reduce using rule 17 (expression -> expression DOT ID LPAREN arguments RPAREN .)
    PLUS            reduce using rule 17 (expression -> expression DOT ID LPAREN arguments RPAREN .)
    MINUS           reduce using rule 17 (expression -> expression DOT ID LPAREN arguments RPAREN .)
    MULTIPLY        reduce using rule 17 (expression -> expression DOT ID LPAREN arguments RPAREN .)
    DIVIDE          reduce using rule 17 (expression -> expression DOT ID LPAREN arguments RPAREN .)
    LESSTHAN        reduce using rule 17 (expression -> expression DOT ID LPAREN arguments RPAREN .)
    LESSEQ          reduce using rule 17 (expression -> expression DOT ID LPAREN arguments RPAREN .)
    EQUAL           reduce using rule 17 (expression -> expression DOT ID LPAREN arguments RPAREN .)
    GREATERTHAN     reduce using rule 17 (expression -> expression DOT ID LPAREN arguments RPAREN .)
    GREATEREQ       reduce using rule 17 (expression -> expression DOT ID LPAREN arguments RPAREN .)
    SEMICOLON       reduce using rule 17 (expression -> expression DOT ID LPAREN arguments RPAREN .)
    LOOP            reduce using rule 17 (expression -> expression DOT ID LPAREN arguments RPAREN .)
    THEN            reduce using rule 17 (expression -> expression DOT ID LPAREN arguments RPAREN .)
    RPAREN          reduce using rule 17 (expression -> expression DOT ID LPAREN arguments RPAREN .)
    OF              reduce using rule 17 (expression -> expression DOT ID LPAREN arguments RPAREN .)
    COMMA           reduce using rule 17 (expression -> expression DOT ID LPAREN arguments RPAREN .)
    POOL            reduce using rule 17 (expression -> expression DOT ID LPAREN arguments RPAREN .)
    ELSE            reduce using rule 17 (expression -> expression DOT ID LPAREN arguments RPAREN .)
    RBRACE          reduce using rule 17 (expression -> expression DOT ID LPAREN arguments RPAREN .)
    FI              reduce using rule 17 (expression -> expression DOT ID LPAREN arguments RPAREN .)
    IN              reduce using rule 17 (expression -> expression DOT ID LPAREN arguments RPAREN .)


state 133

    (18) expression -> expression ALT TYPE_ID DOT ID LPAREN . arguments RPAREN
    (20) arguments -> . arguments COMMA argument
    (21) arguments -> . argument
    (22) arguments -> . empty
    (23) argument -> . expression
    (57) empty -> .
    (16) expression -> . ID ASSIGN expression
    (17) expression -> . expression DOT ID LPAREN arguments RPAREN
    (18) expression -> . expression ALT TYPE_ID DOT ID LPAREN arguments RPAREN
    (19) expression -> . ID LPAREN arguments RPAREN
    (24) expression -> . IF expression THEN expression ELSE expression FI
    (25) expression -> . WHILE expression LOOP expression POOL
    (26) expression -> . LBRACE expressions RBRACE
    (29) expression -> . LET let_var_decls IN expression
    (34) expression -> . CASE expression OF case_actions ESAC
    (38) expression -> . NEW TYPE_ID
    (39) expression -> . ISVOID expression
    (40) expression -> . expression PLUS expression
    (41) expression -> . expression MINUS expression
    (42) expression -> . expression MULTIPLY expression
    (43) expression -> . expression DIVIDE expression
    (44) expression -> . UNARY_COMP expression
    (45) expression -> . expression LESSTHAN expression
    (46) expression -> . expression LESSEQ expression
    (47) expression -> . expression EQUAL expression
    (48) expression -> . expression GREATERTHAN expression
    (49) expression -> . expression GREATEREQ expression
    (50) expression -> . NOT expression
    (51) expression -> . LPAREN expression RPAREN
    (52) expression -> . INTEGER
    (53) expression -> . STRING
    (54) expression -> . BOOLEAN
    (55) expression -> . SELF
    (56) expression -> . ID

    RPAREN          reduce using rule 57 (empty -> .)
    COMMA           reduce using rule 57 (empty -> .)
    ID              shift and go to state 47
    IF              shift and go to state 35
    WHILE           shift and go to state 33
    LBRACE          shift and go to state 45
    LET             shift and go to state 41
    CASE            shift and go to state 44
    NEW             shift and go to state 37
    ISVOID          shift and go to state 46
    UNARY_COMP      shift and go to state 38
    NOT             shift and go to state 40
    LPAREN          shift and go to state 43
    INTEGER         shift and go to state 48
    STRING          shift and go to state 34
    BOOLEAN         shift and go to state 36
    SELF            shift and go to state 42

    arguments                      shift and go to state 137
    expression                     shift and go to state 103
    empty                          shift and go to state 105
    argument                       shift and go to state 104

state 134

    (32) let_var_decl -> ID COLON TYPE_ID ASSIGN expression .
    (17) expression -> expression . DOT ID LPAREN arguments RPAREN
    (18) expression -> expression . ALT TYPE_ID DOT ID LPAREN arguments RPAREN
    (40) expression -> expression . PLUS expression
    (41) expression -> expression . MINUS expression
    (42) expression -> expression . MULTIPLY expression
    (43) expression -> expression . DIVIDE expression
    (45) expression -> expression . LESSTHAN expression
    (46) expression -> expression . LESSEQ expression
    (47) expression -> expression . EQUAL expression
    (48) expression -> expression . GREATERTHAN expression
