Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    LBRACKET
    RBRACKET

Grammar

Rule 0     S' -> program

    (9) feature -> ID LPAREN formals RPAREN COLON TYPE_ID LBRACE expression . RBRACE
    (17) expression -> expression . DOT ID LPAREN arguments RPAREN
    (18) expression -> expression . ALT TYPE_ID DOT ID LPAREN arguments RPAREN
    (40) expression -> expression . PLUS expression
    (41) expression -> expression . MINUS expression
    (42) expression -> expression . MULTIPLY expression
    (43) expression -> expression . DIVIDE expression
    (45) expression -> expression . LESSTHAN expression
    (46) expression -> expression . LESSEQ expression
    (47) expression -> expression . EQUAL expression
    (48) expression -> expression . GREATERTHAN expression
    (49) expression -> expression . GREATEREQ expression

    RBRACE          shift and go to state 121
    DOT             shift and go to state 67
    ALT             shift and go to state 74
    PLUS            shift and go to state 72
    MINUS           shift and go to state 70
    MULTIPLY        shift and go to state 71
    DIVIDE          shift and go to state 75
    LESSTHAN        shift and go to state 76
    LESSEQ          shift and go to state 68
    EQUAL           shift and go to state 69
    GREATERTHAN     shift and go to state 73
    GREATEREQ       shift and go to state 66


state 108

    (27) expressions -> expressions expression SEMICOLON .

    RBRACE          reduce using rule 27 (expressions -> expressions expression SEMICOLON .)
    ID              reduce using rule 27 (expressions -> expressions expression SEMICOLON .)
    IF              reduce using rule 27 (expressions -> expressions expression SEMICOLON .)
    WHILE           reduce using rule 27 (expressions -> expressions expression SEMICOLON .)
    LBRACE          reduce using rule 27 (expressions -> expressions expression SEMICOLON .)
    LET             reduce using rule 27 (expressions -> expressions expression SEMICOLON .)
    CASE            reduce using rule 27 (expressions -> expressions expression SEMICOLON .)
    NEW             reduce using rule 27 (expressions -> expressions expression SEMICOLON .)
    ISVOID          reduce using rule 27 (expressions -> expressions expression SEMICOLON .)
    UNARY_COMP      reduce using rule 27 (expressions -> expressions expression SEMICOLON .)
    NOT             reduce using rule 27 (expressions -> expressions expression SEMICOLON .)
    LPAREN          reduce using rule 27 (expressions -> expressions expression SEMICOLON .)
    INTEGER         reduce using rule 27 (expressions -> expressions expression SEMICOLON .)
    STRING          reduce using rule 27 (expressions -> expressions expression SEMICOLON .)
    BOOLEAN         reduce using rule 27 (expressions -> expressions expression SEMICOLON .)
    SELF            reduce using rule 27 (expressions -> expressions expression SEMICOLON .)


state 109

    (30) let_var_decls -> let_var_decls COMMA let_var_decl .

    IN              reduce using rule 30 (let_var_decls -> let_var_decls COMMA let_var_decl .)
    COMMA           reduce using rule 30 (let_var_decls -> let_var_decls COMMA let_var_decl .)


state 110

    (29) expression -> LET let_var_decls IN expression .
    (17) expression -> expression . DOT ID LPAREN arguments RPAREN
    (18) expression -> expression . ALT TYPE_ID DOT ID LPAREN arguments RPAREN
    (40) expression -> expression . PLUS expression
    (41) expression -> expression . MINUS expression
    (42) expression -> expression . MULTIPLY expression
    (43) expression -> expression . DIVIDE expression
    (45) expression -> expression . LESSTHAN expression
    (46) expression -> expression . LESSEQ expression
    (47) expression -> expression . EQUAL expression
    (48) expression -> expression . GREATERTHAN expression
    (49) expression -> expression . GREATEREQ expression

  ! shift/reduce conflict for DOT resolved as shift
  ! shift/reduce conflict for ALT resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for LESSEQ resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for GREATEREQ resolved as shift
    SEMICOLON       reduce using rule 29 (expression -> LET let_var_decls IN expression .)
    RPAREN          reduce using rule 29 (expression -> LET let_var_decls IN expression .)
    THEN            reduce using rule 29 (expression -> LET let_var_decls IN expression .)
    OF              reduce using rule 29 (expression -> LET let_var_decls IN expression .)
    LOOP            reduce using rule 29 (expression -> LET let_var_decls IN expression .)
    COMMA           reduce using rule 29 (expression -> LET let_var_decls IN expression .)
    RBRACE          reduce using rule 29 (expression -> LET let_var_decls IN expression .)
    ELSE            reduce using rule 29 (expression -> LET let_var_decls IN expression .)
    POOL            reduce using rule 29 (expression -> LET let_var_decls IN expression .)
    IN              reduce using rule 29 (expression -> LET let_var_decls IN expression .)
    FI              reduce using rule 29 (expression -> LET let_var_decls IN expression .)
    DOT             shift and go to state 67
    ALT             shift and go to state 74
    PLUS            shift and go to state 72
    MINUS           shift and go to state 70
    MULTIPLY        shift and go to state 71
    DIVIDE          shift and go to state 75
    LESSTHAN        shift and go to state 76
    LESSEQ          shift and go to state 68
    EQUAL           shift and go to state 69
    GREATERTHAN     shift and go to state 73
    GREATEREQ       shift and go to state 66

  ! DOT             [ reduce using rule 29 (expression -> LET let_var_decls IN expression .) ]
  ! ALT             [ reduce using rule 29 (expression -> LET let_var_decls IN expression .) ]
  ! PLUS            [ reduce using rule 29 (expression -> LET let_var_decls IN expression .) ]
  ! MINUS           [ reduce using rule 29 (expression -> LET let_var_decls IN expression .) ]
  ! MULTIPLY        [ reduce using rule 29 (expression -> LET let_var_decls IN expression .) ]
  ! DIVIDE          [ reduce using rule 29 (expression -> LET let_var_decls IN expression .) ]
  ! LESSTHAN        [ reduce using rule 29 (expression -> LET let_var_decls IN expression .) ]
  ! LESSEQ          [ reduce using rule 29 (expression -> LET let_var_decls IN expression .) ]
  ! EQUAL           [ reduce using rule 29 (expression -> LET let_var_decls IN expression .) ]
  ! GREATERTHAN     [ reduce using rule 29 (expression -> LET let_var_decls IN expression .) ]
  ! GREATEREQ       [ reduce using rule 29 (expression -> LET let_var_decls IN expression .) ]


state 111

    (32) let_var_decl -> ID COLON TYPE_ID . ASSIGN expression
    (33) let_var_decl -> ID COLON TYPE_ID .

    ASSIGN          shift and go to state 122
    IN              reduce using rule 33 (let_var_decl -> ID COLON TYPE_ID .)
    COMMA           reduce using rule 33 (let_var_decl -> ID COLON TYPE_ID .)


state 112

    (24) expression -> IF expression THEN expression . ELSE expression FI
    (17) expression -> expression . DOT ID LPAREN arguments RPAREN
    (18) expression -> expression . ALT TYPE_ID DOT ID LPAREN arguments RPAREN
    (40) expression -> expression . PLUS expression
    (41) expression -> expression . MINUS expression
    (42) expression -> expression . MULTIPLY expression
    (43) expression -> expression . DIVIDE expression
    (45) expression -> expression . LESSTHAN expression
    (46) expression -> expression . LESSEQ expression
    (47) expression -> expression . EQUAL expression
    (48) expression -> expression . GREATERTHAN expression
    (49) expression -> expression . GREATEREQ expression

    ELSE            shift and go to state 123
    DOT             shift and go to state 67
    ALT             shift and go to state 74
    PLUS            shift and go to state 72
    MINUS           shift and go to state 70
    MULTIPLY        shift and go to state 71
    DIVIDE          shift and go to state 75
    LESSTHAN        shift and go to state 76
    LESSEQ          shift and go to state 68
    EQUAL           shift and go to state 69
    GREATERTHAN     shift and go to state 73
    GREATEREQ       shift and go to state 66


state 113

    (35) case_actions -> case_action . case_actions
    (36) case_actions -> case_action .
    (35) case_actions -> . case_action case_actions
    (36) case_actions -> . case_action
    (37) case_action -> . ID COLON TYPE_ID ARROW expression SEMICOLON

    ESAC            reduce using rule 36 (case_actions -> case_action .)
    ID              shift and go to state 115

    case_action                    shift and go to state 113
    case_actions                   shift and go to state 124

state 114

    (34) expression -> CASE expression OF case_actions . ESAC

    ESAC            shift and go to state 125


state 115

    (37) case_action -> ID . COLON TYPE_ID ARROW expression SEMICOLON

    COLON           shift and go to state 126


state 116

    (25) expression -> WHILE expression LOOP expression . POOL
    (17) expression -> expression . DOT ID LPAREN arguments RPAREN
    (18) expression -> expression . ALT TYPE_ID DOT ID LPAREN arguments RPAREN
    (40) expression -> expression . PLUS expression
    (41) expression -> expression . MINUS expression
    (42) expression -> expression . MULTIPLY expression
    (43) expression -> expression . DIVIDE expression
    (45) expression -> expression . LESSTHAN expression
    (46) expression -> expression . LESSEQ expression
    (47) expression -> expression . EQUAL expression
    (48) expression -> expression . GREATERTHAN expression
    (49) expression -> expression . GREATEREQ expression

    POOL            shift and go to state 127
    DOT             shift and go to state 67
    ALT             shift and go to state 74
    PLUS            shift and go to state 72
    MINUS           shift and go to state 70
    MULTIPLY        shift and go to state 71
    DIVIDE          shift and go to state 75
    LESSTHAN        shift and go to state 76
    LESSEQ          shift and go to state 68
    EQUAL           shift and go to state 69
    GREATERTHAN     shift and go to state 73
    GREATEREQ       shift and go to state 66


state 117

    (17) expression -> expression DOT ID LPAREN . arguments RPAREN
    (20) arguments -> . arguments COMMA argument
    (21) arguments -> . argument
    (22) arguments -> . empty
    (23) argument -> . expression
    (56) empty -> .
    (16) expression -> . ID ASSIGN expression
    (17) expression -> . expression DOT ID LPAREN arguments RPAREN
    (18) expression -> . expression ALT TYPE_ID DOT ID LPAREN arguments RPAREN
    (19) expression -> . ID LPAREN arguments RPAREN
    (24) expression -> . IF expression THEN expression ELSE expression FI
    (25) expression -> . WHILE expression LOOP expression POOL
    (26) expression -> . LBRACE expressions RBRACE
    (29) expression -> . LET let_var_decls IN expression
    (34) expression -> . CASE expression OF case_actions ESAC
    (38) expression -> . NEW TYPE_ID
    (39) expression -> . ISVOID expression
    (40) expression -> . expression PLUS expression
    (41) expression -> . expression MINUS expression
    (42) expression -> . expression MULTIPLY expression
    (43) expression -> . expression DIVIDE expression
    (44) expression -> . UNARY_COMP expression
    (45) expression -> . expression LESSTHAN expression
    (46) expression -> . expression LESSEQ expression
    (47) expression -> . expression EQUAL expression
    (48) expression -> . expression GREATERTHAN expression
    (49) expression -> . expression GREATEREQ expression
    (50) expression -> . NOT expression
    (51) expression -> . LPAREN expression RPAREN
    (52) expression -> . INTEGER
    (53) expression -> . STRING
    (54) expression -> . BOOLEAN
    (55) expression -> . SELF

    RPAREN          reduce using rule 56 (empty -> .)
    COMMA           reduce using rule 56 (empty -> .)
    ID              shift and go to state 51
    IF              shift and go to state 40
    WHILE           shift and go to state 48
    LBRACE          shift and go to state 38
    LET             shift and go to state 39
    CASE            shift and go to state 42
    NEW             shift and go to state 41
    ISVOID          shift and go to state 43
    UNARY_COMP      shift and go to state 50
    NOT             shift and go to state 46
    LPAREN          shift and go to state 37
    INTEGER         shift and go to state 45
    STRING          shift and go to state 47
    BOOLEAN         shift and go to state 44
    SELF            shift and go to state 52

    empty                          shift and go to state 102
    expression                     shift and go to state 105
    argument                       shift and go to state 104
    arguments                      shift and go to state 128

state 118

    (18) expression -> expression ALT TYPE_ID DOT . ID LPAREN arguments RPAREN

    ID              shift and go to state 129


state 119

    (20) arguments -> arguments COMMA . argument
    (23) argument -> . expression
    (16) expression -> . ID ASSIGN expression
    (17) expression -> . expression DOT ID LPAREN arguments RPAREN
    (18) expression -> . expression ALT TYPE_ID DOT ID LPAREN arguments RPAREN
    (19) expression -> . ID LPAREN arguments RPAREN
    (24) expression -> . IF expression THEN expression ELSE expression FI
    (25) expression -> . WHILE expression LOOP expression POOL
    (26) expression -> . LBRACE expressions RBRACE
    (29) expression -> . LET let_var_decls IN expression
    (34) expression -> . CASE expression OF case_actions ESAC
    (38) expression -> . NEW TYPE_ID
    (39) expression -> . ISVOID expression
    (40) expression -> . expression PLUS expression
    (41) expression -> . expression MINUS expression
    (42) expression -> . expression MULTIPLY expression
    (43) expression -> . expression DIVIDE expression
    (44) expression -> . UNARY_COMP expression
    (45) expression -> . expression LESSTHAN expression
    (46) expression -> . expression LESSEQ expression
    (47) expression -> . expression EQUAL expression
    (48) expression -> . expression GREATERTHAN expression
    (49) expression -> . expression GREATEREQ expression
    (50) expression -> . NOT expression
    (51) expression -> . LPAREN expression RPAREN
    (52) expression -> . INTEGER
    (53) expression -> . STRING
    (54) expression -> . BOOLEAN
    (55) expression -> . SELF

    ID              shift and go to state 51
    IF              shift and go to state 40
    WHILE           shift and go to state 48
    LBRACE          shift and go to state 38
    LET             shift and go to state 39
    CASE            shift and go to state 42
    NEW             shift and go to state 41
    ISVOID          shift and go to state 43
    UNARY_COMP      shift and go to state 50
    NOT             shift and go to state 46
    LPAREN          shift and go to state 37
    INTEGER         shift and go to state 45
    STRING          shift and go to state 47
    BOOLEAN         shift and go to state 44
    SELF            shift and go to state 52

    argument                       shift and go to state 130
    expression                     shift and go to state 105

state 120

    (19) expression -> ID LPAREN arguments RPAREN .

    DOT             reduce using rule 19 (expression -> ID LPAREN arguments RPAREN .)
    ALT             reduce using rule 19 (expression -> ID LPAREN arguments RPAREN .)
    PLUS            reduce using rule 19 (expression -> ID LPAREN arguments RPAREN .)
    MINUS           reduce using rule 19 (expression -> ID LPAREN arguments RPAREN .)
    MULTIPLY        reduce using rule 19 (expression -> ID LPAREN arguments RPAREN .)
    DIVIDE          reduce using rule 19 (expression -> ID LPAREN arguments RPAREN .)
    LESSTHAN        reduce using rule 19 (expression -> ID LPAREN arguments RPAREN .)
    LESSEQ          reduce using rule 19 (expression -> ID LPAREN arguments RPAREN .)
    EQUAL           reduce using rule 19 (expression -> ID LPAREN arguments RPAREN .)
    GREATERTHAN     reduce using rule 19 (expression -> ID LPAREN arguments RPAREN .)
    GREATEREQ       reduce using rule 19 (expression -> ID LPAREN arguments RPAREN .)
    SEMICOLON       reduce using rule 19 (expression -> ID LPAREN arguments RPAREN .)
    RPAREN          reduce using rule 19 (expression -> ID LPAREN arguments RPAREN .)
    THEN            reduce using rule 19 (expression -> ID LPAREN arguments RPAREN .)
    OF              reduce using rule 19 (expression -> ID LPAREN arguments RPAREN .)
    LOOP            reduce using rule 19 (expression -> ID LPAREN arguments RPAREN .)
    COMMA           reduce using rule 19 (expression -> ID LPAREN arguments RPAREN .)
    RBRACE          reduce using rule 19 (expression -> ID LPAREN arguments RPAREN .)
    ELSE            reduce using rule 19 (expression -> ID LPAREN arguments RPAREN .)
    POOL            reduce using rule 19 (expression -> ID LPAREN arguments RPAREN .)
    IN              reduce using rule 19 (expression -> ID LPAREN arguments RPAREN .)
    FI              reduce using rule 19 (expression -> ID LPAREN arguments RPAREN .)


state 121

    (9) feature -> ID LPAREN formals RPAREN COLON TYPE_ID LBRACE expression RBRACE .

    SEMICOLON       reduce using rule 9 (feature -> ID LPAREN formals RPAREN COLON TYPE_ID LBRACE expression RBRACE .)


state 122

    (32) let_var_decl -> ID COLON TYPE_ID ASSIGN . expression
    (16) expression -> . ID ASSIGN expression
    (17) expression -> . expression DOT ID LPAREN arguments RPAREN
    (18) expression -> . expression ALT TYPE_ID DOT ID LPAREN arguments RPAREN
    (19) expression -> . ID LPAREN arguments RPAREN
    (24) expression -> . IF expression THEN expression ELSE expression FI
    (25) expression -> . WHILE expression LOOP expression POOL
    (26) expression -> . LBRACE expressions RBRACE
    (29) expression -> . LET let_var_decls IN expression
    (34) expression -> . CASE expression OF case_actions ESAC
    (38) expression -> . NEW TYPE_ID
    (39) expression -> . ISVOID expression
    (40) expression -> . expression PLUS expression
    (41) expression -> . expression MINUS expression
    (42) expression -> . expression MULTIPLY expression
    (43) expression -> . expression DIVIDE expression
    (44) expression -> . UNARY_COMP expression
    (45) expression -> . expression LESSTHAN expression
    (46) expression -> . expression LESSEQ expression
    (47) expression -> . expression EQUAL expression
    (48) expression -> . expression GREATERTHAN expression
    (49) expression -> . expression GREATEREQ expression
    (50) expression -> . NOT expression
    (51) expression -> . LPAREN expression RPAREN
    (52) expression -> . INTEGER
    (53) expression -> . STRING
    (54) expression -> . BOOLEAN
    (55) expression -> . SELF

    ID              shift and go to state 51
    IF              shift and go to state 40
    WHILE           shift and go to state 48
    LBRACE          shift and go to state 38
    LET             shift and go to state 39
    CASE            shift and go to state 42
    NEW             shift and go to state 41
    ISVOID          shift and go to state 43
    UNARY_COMP      shift and go to state 50
    NOT             shift and go to state 46
    LPAREN          shift and go to state 37
    INTEGER         shift and go to state 45
    STRING          shift and go to state 47
    BOOLEAN         shift and go to state 44
    SELF            shift and go to state 52

    expression                     shift and go to state 131

state 123

    (24) expression -> IF expression THEN expression ELSE . expression FI
    (16) expression -> . ID ASSIGN expression
    (17) expression -> . expression DOT ID LPAREN arguments RPAREN
    (18) expression -> . expression ALT TYPE_ID DOT ID LPAREN arguments RPAREN
    (19) expression -> . ID LPAREN arguments RPAREN
    (24) expression -> . IF expression THEN expression ELSE expression FI
    (25) expression -> . WHILE expression LOOP expression POOL
    (26) expression -> . LBRACE expressions RBRACE
    (29) expression -> . LET let_var_decls IN expression
    (34) expression -> . CASE expression OF case_actions ESAC
    (38) expression -> . NEW TYPE_ID
    (39) expression -> . ISVOID expression
    (40) expression -> . expression PLUS expression
    (41) expression -> . expression MINUS expression
    (42) expression -> . expression MULTIPLY expression
    (43) expression -> . expression DIVIDE expression
    (44) expression -> . UNARY_COMP expression
    (45) expression -> . expression LESSTHAN expression
    (46) expression -> . expression LESSEQ expression
    (47) expression -> . expression EQUAL expression
    (48) expression -> . expression GREATERTHAN expression
    (49) expression -> . expression GREATEREQ expression
    (50) expression -> . NOT expression
    (51) expression -> . LPAREN expression RPAREN
    (52) expression -> . INTEGER
    (53) expression -> . STRING
    (54) expression -> . BOOLEAN
    (55) expression -> . SELF

    ID              shift and go to state 51
    IF              shift and go to state 40
    WHILE           shift and go to state 48
    LBRACE          shift and go to state 38
    LET             shift and go to state 39
    CASE            shift and go to state 42
    NEW             shift and go to state 41
    ISVOID          shift and go to state 43
    UNARY_COMP      shift and go to state 50
    NOT             shift and go to state 46
    LPAREN          shift and go to state 37
    INTEGER         shift and go to state 45
    STRING          shift and go to state 47
    BOOLEAN         shift and go to state 44
    SELF            shift and go to state 52

    expression                     shift and go to state 132

state 124

    (35) case_actions -> case_action case_actions .

    ESAC            reduce using rule 35 (case_actions -> case_action case_actions .)


state 125

    (34) expression -> CASE expression OF case_actions ESAC .

    DOT             reduce using rule 34 (expression -> CASE expression OF case_actions ESAC .)
    ALT             reduce using rule 34 (expression -> CASE expression OF case_actions ESAC .)
    PLUS            reduce using rule 34 (expression -> CASE expression OF case_actions ESAC .)
    MINUS           reduce using rule 34 (expression -> CASE expression OF case_actions ESAC .)
    MULTIPLY        reduce using rule 34 (expression -> CASE expression OF case_actions ESAC .)
    DIVIDE          reduce using rule 34 (expression -> CASE expression OF case_actions ESAC .)
    LESSTHAN        reduce using rule 34 (expression -> CASE expression OF case_actions ESAC .)
    LESSEQ          reduce using rule 34 (expression -> CASE expression OF case_actions ESAC .)
    EQUAL           reduce using rule 34 (expression -> CASE expression OF case_actions ESAC .)
    GREATERTHAN     reduce using rule 34 (expression -> CASE expression OF case_actions ESAC .)
    GREATEREQ       reduce using rule 34 (expression -> CASE expression OF case_actions ESAC .)
    SEMICOLON       reduce using rule 34 (expression -> CASE expression OF case_actions ESAC .)
    RPAREN          reduce using rule 34 (expression -> CASE expression OF case_actions ESAC .)
    THEN            reduce using rule 34 (expression -> CASE expression OF case_actions ESAC .)
    OF              reduce using rule 34 (expression -> CASE expression OF case_actions ESAC .)
    LOOP            reduce using rule 34 (expression -> CASE expression OF case_actions ESAC .)
    COMMA           reduce using rule 34 (expression -> CASE expression OF case_actions ESAC .)
    RBRACE          reduce using rule 34 (expression -> CASE expression OF case_actions ESAC .)
    ELSE            reduce using rule 34 (expression -> CASE expression OF case_actions ESAC .)
    POOL            reduce using rule 34 (expression -> CASE expression OF case_actions ESAC .)
    IN              reduce using rule 34 (expression -> CASE expression OF case_actions ESAC .)
    FI              reduce using rule 34 (expression -> CASE expression OF case_actions ESAC .)


state 126

    (37) case_action -> ID COLON . TYPE_ID ARROW expression SEMICOLON

    TYPE_ID         shift and go to state 133


state 127

    (25) expression -> WHILE expression LOOP expression POOL .

    DOT             reduce using rule 25 (expression -> WHILE expression LOOP expression POOL .)
    ALT             reduce using rule 25 (expression -> WHILE expression LOOP expression POOL .)
    PLUS            reduce using rule 25 (expression -> WHILE expression LOOP expression POOL .)
    MINUS           reduce using rule 25 (expression -> WHILE expression LOOP expression POOL .)
    MULTIPLY        reduce using rule 25 (expression -> WHILE expression LOOP expression POOL .)
    DIVIDE          reduce using rule 25 (expression -> WHILE expression LOOP expression POOL .)
    LESSTHAN        reduce using rule 25 (expression -> WHILE expression LOOP expression POOL .)
    LESSEQ          reduce using rule 25 (expression -> WHILE expression LOOP expression POOL .)
    EQUAL           reduce using rule 25 (expression -> WHILE expression LOOP expression POOL .)
    GREATERTHAN     reduce using rule 25 (expression -> WHILE expression LOOP expression POOL .)
    GREATEREQ       reduce using rule 25 (expression -> WHILE expression LOOP expression POOL .)
    SEMICOLON       reduce using rule 25 (expression -> WHILE expression LOOP expression POOL .)
    RPAREN          reduce using rule 25 (expression -> WHILE expression LOOP expression POOL .)
    THEN            reduce using rule 25 (expression -> WHILE expression LOOP expression POOL .)
    OF              reduce using rule 25 (expression -> WHILE expression LOOP expression POOL .)
    LOOP            reduce using rule 25 (expression -> WHILE expression LOOP expression POOL .)
    COMMA           reduce using rule 25 (expression -> WHILE expression LOOP expression POOL .)
    RBRACE          reduce using rule 25 (expression -> WHILE expression LOOP expression POOL .)
    ELSE            reduce using rule 25 (expression -> WHILE expression LOOP expression POOL .)
    POOL            reduce using rule 25 (expression -> WHILE expression LOOP expression POOL .)
    IN              reduce using rule 25 (expression -> WHILE expression LOOP expression POOL .)
    FI              reduce using rule 25 (expression -> WHILE expression LOOP expression POOL .)


state 128

    (17) expression -> expression DOT ID LPAREN arguments . RPAREN
    (20) arguments -> arguments . COMMA argument

    RPAREN          shift and go to state 134
    COMMA           shift and go to state 119


state 129

    (18) expression -> expression ALT TYPE_ID DOT ID . LPAREN arguments RPAREN

    LPAREN          shift and go to state 135


state 130

    (20) arguments -> arguments COMMA argument .

    RPAREN          reduce using rule 20 (arguments -> arguments COMMA argument .)
    COMMA           reduce using rule 20 (arguments -> arguments COMMA argument .)


state 131

    (32) let_var_decl -> ID COLON TYPE_ID ASSIGN expression .
    (17) expression -> expression . DOT ID LPAREN arguments RPAREN
    (18) expression -> expression . ALT TYPE_ID DOT ID LPAREN arguments RPAREN
    (40) expression -> expression . PLUS expression
    (41) expression -> expression . MINUS expression
    (42) expression -> expression . MULTIPLY expression
    (43) expression -> expression . DIVIDE expression
    (45) expression -> expression . LESSTHAN expression
    (46) expression -> expression . LESSEQ expression
    (47) expression -> expression . EQUAL expression
    (48) expression -> expression . GREATERTHAN expression
    (49) expression -> expression . GREATEREQ expression

    IN              reduce using rule 32 (let_var_decl -> ID COLON TYPE_ID ASSIGN expression .)
    COMMA           reduce using rule 32 (let_var_decl -> ID COLON TYPE_ID ASSIGN expression .)
    DOT             shift and go to state 67
    ALT             shift and go to state 74
    PLUS            shift and go to state 72
    MINUS           shift and go to state 70
    MULTIPLY        shift and go to state 71
    DIVIDE          shift and go to state 75
    LESSTHAN        shift and go to state 76
    LESSEQ          shift and go to state 68
    EQUAL           shift and go to state 69
    GREATERTHAN     shift and go to state 73
    GREATEREQ       shift and go to state 66


state 132

    (24) expression -> IF expression THEN expression ELSE expression . FI
    (17) expression -> expression . DOT ID LPAREN arguments RPAREN
    (18) expression -> expression . ALT TYPE_ID DOT ID LPAREN arguments RPAREN
    (40) expression -> expression . PLUS expression
    (41) expression -> expression . MINUS expression
    (42) expression -> expression . MULTIPLY expression
    (43) expression -> expression . DIVIDE expression
    (45) expression -> expression . LESSTHAN expression
    (46) expression -> expression . LESSEQ expression
    (47) expression -> expression . EQUAL expression
    (48) expression -> expression . GREATERTHAN expression
    (49) expression -> expression . GREATEREQ expression

    FI              shift and go to state 136
    DOT             shift and go to state 67
    ALT             shift and go to state 74
    PLUS            shift and go to state 72
    MINUS           shift and go to state 70
    MULTIPLY        shift and go to state 71
    DIVIDE          shift and go to state 75
    LESSTHAN        shift and go to state 76
    LESSEQ          shift and go to state 68
    EQUAL           shift and go to state 69
    GREATERTHAN     shift and go to state 73
    GREATEREQ       shift and go to state 66


state 133

    (37) case_action -> ID COLON TYPE_ID . ARROW expression SEMICOLON

    ARROW           shift and go to state 137


state 134

    (17) expression -> expression DOT ID LPAREN arguments RPAREN .

    DOT             reduce using rule 17 (expression -> expression DOT ID LPAREN arguments RPAREN .)
    ALT             reduce using rule 17 (expression -> expression DOT ID LPAREN arguments RPAREN .)
    PLUS            reduce using rule 17 (expression -> expression DOT ID LPAREN arguments RPAREN .)
    MINUS           reduce using rule 17 (expression -> expression DOT ID LPAREN arguments RPAREN .)
    MULTIPLY        reduce using rule 17 (expression -> expression DOT ID LPAREN arguments RPAREN .)
    DIVIDE          reduce using rule 17 (expression -> expression DOT ID LPAREN arguments RPAREN .)
    LESSTHAN        reduce using rule 17 (expression -> expression DOT ID LPAREN arguments RPAREN .)
    LESSEQ          reduce using rule 17 (expression -> expression DOT ID LPAREN arguments RPAREN .)
    EQUAL           reduce using rule 17 (expression -> expression DOT ID LPAREN arguments RPAREN .)
    GREATERTHAN     reduce using rule 17 (expression -> expression DOT ID LPAREN arguments RPAREN .)
    GREATEREQ       reduce using rule 17 (expression -> expression DOT ID LPAREN arguments RPAREN .)
    SEMICOLON       reduce using rule 17 (expression -> expression DOT ID LPAREN arguments RPAREN .)
    RPAREN          reduce using rule 17 (expression -> expression DOT ID LPAREN arguments RPAREN .)
    THEN            reduce using rule 17 (expression -> expression DOT ID LPAREN arguments RPAREN .)
    OF              reduce using rule 17 (expression -> expression DOT ID LPAREN arguments RPAREN .)
    LOOP            reduce using rule 17 (expression -> expression DOT ID LPAREN arguments RPAREN .)
    COMMA           reduce using rule 17 (expression -> expression DOT ID LPAREN arguments RPAREN .)
    RBRACE          reduce using rule 17 (expression -> expression DOT ID LPAREN arguments RPAREN .)
    ELSE            reduce using rule 17 (expression -> expression DOT ID LPAREN arguments RPAREN .)
    POOL            reduce using rule 17 (expression -> expression DOT ID LPAREN arguments RPAREN .)
    IN              reduce using rule 17 (expression -> expression DOT ID LPAREN arguments RPAREN .)
    FI              reduce using rule 17 (expression -> expression DOT ID LPAREN arguments RPAREN .)


state 135

    (18) expression -> expression ALT TYPE_ID DOT ID LPAREN . arguments RPAREN
    (20) arguments -> . arguments COMMA argument
    (21) arguments -> . argument
    (22) arguments -> . empty
    (23) argument -> . expression
    (56) empty -> .
    (16) expression -> . ID ASSIGN expression
    (17) expression -> . expression DOT ID LPAREN arguments RPAREN
    (18) expression -> . expression ALT TYPE_ID DOT ID LPAREN arguments RPAREN
    (19) expression -> . ID LPAREN arguments RPAREN
    (24) expression -> . IF expression THEN expression ELSE expression FI
    (25) expression -> . WHILE expression LOOP expression POOL
    (26) expression -> . LBRACE expressions RBRACE
    (29) expression -> . LET let_var_decls IN expression
    (34) expression -> . CASE expression OF case_actions ESAC
    (38) expression -> . NEW TYPE_ID
    (39) expression -> . ISVOID expression
    (40) expression -> . expression PLUS expression
    (41) expression -> . expression MINUS expression
    (42) expression -> . expression MULTIPLY expression
    (43) expression -> . expression DIVIDE expression
    (44) expression -> . UNARY_COMP expression
    (45) expression -> . expression LESSTHAN expression
    (46) expression -> . expression LESSEQ expression
    (47) expression -> . expression EQUAL expression
    (48) expression -> . expression GREATERTHAN expression
    (49) expression -> . expression GREATEREQ expression
    (50) expression -> . NOT expression
    (51) expression -> . LPAREN expression RPAREN
    (52) expression -> . INTEGER
    (53) expression -> . STRING
    (54) expression -> . BOOLEAN
    (55) expression -> . SELF

    RPAREN          reduce using rule 56 (empty -> .)
    COMMA           reduce using rule 56 (empty -> .)
    ID              shift and go to state 51
    IF              shift and go to state 40
    WHILE           shift and go to state 48
    LBRACE          shift and go to state 38
    LET             shift and go to state 39
    CASE            shift and go to state 42
    NEW             shift and go to state 41
    ISVOID          shift and go to state 43
